Material,Band_Gap(ev),Refractive_index_n,mean-z,std-z,mean_mass,std_mass,mean_ele,std_ele,mean-FIE,std_FIE,mean-p,std-p,mean-radius,std-radius,mean-Den,std-Den,mean-boil,std-boil,mean-melt,std-melt,mean-con,std-con
HgS,2.1,2.5,48,32,116.327,84.262,2.29,0.29,10.399,0.039,4.5,1.5,129.5,41.5,7747,5787,673.875,43.995,311.34,77.02,4.252,4.047
HgSe,2.12,2.72,57,23,136.775,63.815,2.275,0.274,10.095,0.42,5,1,137,34,9176.5,4357.5,793.94,164.06,364.159,129.84,4.41,3.89
HgTe,0.17,,66,14,164.095,36.495,2.05,0.05,9.724,0.714,5.5,0.5,147,24,9887,3647,315.57,314.309,478.49,244.17,5.65,2.65
Ho2O3,5.42,1.963,31.6,28.9,75.571,72.96,2.56,1.077,10.579,3.721,3.6,1.959,119.2,87.201,3518.857,4307.952,1243.32,1412.277,731.68,829.005,6.415,7.825
InAs,0.354,4.1,41,8,94.869,19.948,1.98,0.2,7.8,2.014,4.5,0.5,135,21,6519,791,444.672,442.327,759.875,330.125,66,16
InP,1.344,3.43,32,17,72.895,41.922,1.984,0.204,8.136,2.35,4,1,127,29,4566.5,2743.5,277.972,275.627,373.525,56.224,41.118,40.882
InSb,0.17,5.13,50,1,118.289,3.471,1.915,0.134,7.213,1.427,5,0,144.5,11.5,7003.5,306.5,2.102,0.242,666.765,237.015,53,29
K2Al2B2O7,6.89,1.529,10,4.45,20.444,9.22,2.539,1.03,10.198,4.307,2.461,0.745,94.769,68.194,926.307,1143.344,1135.651,1650.137,586.123,811.003,55.706,83.925
K2Mg2(SO4)3,,1.53,10.84,4.05,21.841,8.369,2.804,0.955,11.498,4.408,2.473,0.678,85.052,62.231,400.664,723.303,313.898,428.404,228.512,274.027,27.417,54.732
K2NaAlF6,,1.376,11.6,3.9,24.215,7.845,2.806,1.452,12.433,7.513,2.6,0.8,104.6,83.243,539.017,823.839,446.024,847.679,219.039,276.259,57.516,78.576
KBr,7.6,1.5566,27,8,59.501,20.402,1.89,1.069,8.077,4.313,4,0,168.5,74.5,1988,1132,166.516,165.483,301.164,35.364,50.06,49.94
KCl,8.5,1.4879,18,1,37.275,1.822,1.99,1.17,8.654,4.313,3.5,0.5,161,82,429.607,426.393,120.071,119.039,254.065,82.464,50.004,49.995
KH2PO4,7,1.5074,8.5,5.76,17.01,12.242,2.646,0.898,12.062,4.086,2.125,0.927,79.875,63.685,335.611,627.991,119.499,167.928,112.631,124.925,12.587,33.038
KF,10.9,1.362,14,5,29.048,10.049,2.4,1.58,10.881,6.54,3,1,142.5,100.5,428.848,427.152,43.031,41.999,195.015,141.515,50.013,49.986
KI,6.2,1.6581,36,17,83.001,43.903,1.74,0.92,7.396,3.055,4.5,0.5,179,64,2898,2042,229.215,228.183,361.69,25.16,50.224,49.775
KIO3,3.83,1.7873,19.2,17.42,42.8,42.993,2.76,1.015,11.129,3.608,3,1.264,100.4,75.875,1160.057,1918.732,145.806,159.578,177.555,151.184,20.105,39.947
KMgF3,,1.404,11.6,3.87,24.079,7.785,2.814,1.436,12.85,5.695,2.6,8,102.8,80.655,172.565,341.717,323.824,520.605,284.006,337.778,52.016,66.439
KTaO3,3.5,2.2,22,25.99,53.608,64.294,2.528,1.137,10.618,3.842,3.2,1.6,117.4,86.078,3502.057,6582.297,1200.526,2265.5,758.185,1270.6,31.415,40.777
KTiOPO4,3.5,1.7984,12,5.45,24.742,12.051,2.718,0.992,11.218,4.91,2.625,0.856,94.625,70.283,899.143,1495.888,126.149,165.777,358.603,609.062,15.296,32.81
La2O3,5.4,1.88,27.6,24,65.161,60.211,2.504,1.146,10.401,3.939,3.6,1.959,119.2,87.201,2459.257,3010.212,1548.92,1786.559,510.08,557.601,5.215,6.355
LaF3,6.6,1.6025,21,20.78,48.975,51.921,3.26,1.247,14.46,5.129,3,1.732,88,79.674,1537.772,2660.561,998.022,1581.349,338.375,493.417,3.27,5.617
Li2B4O7,7.3,1.574,6.3,1.93,12.112,3.474,2.63,0.937,10.715,3.27,2,0,78.307,41.569,840,1095.657,1611.8,1850.879,821.767,1026.801,21.398,29.629
LiB3O5,7.78,1.5743,17.2,19.53,13.263,3.256,2.699,0.88,10.93,3.119,2,0,74.222,37.32,880.238,1128.797,1653.888,1909.227,863.521,1056.679,18.459,26.552
LiBaF3,,1.544,17.2,19.53,40.252,48.761,2.761,1.492,12.573,5.938,2.8,1.6,109.2,86.679,810.017,1365.7,802.618,894.582,322.838,372.37,20.616,32.635
LiBr,7.9,1.78,19,16,43.422,36.481,1.97,0.99,8.602,3.211,3,1,160.916,20.176,1827.5,1292.5,973.5,641.5,409.745,43.944,42.56,42.44
LiCl,9.3,1.66,10,7,21.197,14.256,2.07,1.09,9.179,3.788,2.5,0.5,123,44,269.107,265.893,927.055,687.944,312.645,141.045,42.504,42.495
LiF,13.6,1.3912,6,3,12.969,6.028,2.48,1.5,11.406,6.015,2,0,104.5,62.5,268.348,266.652,850.015,764.985,253.595,200.095,42.513,42.486
LiGaO2,5.6,1.754,12.5,10.87,27.165,24.847,2.417,1.063,9.656,3.967,2.5,0.866,99.75,52.897,1610.464,2488.426,449.469,673.871,216.55,170.308,28.513,34.691
LiGaTe2,2.31,2.647,34.5,20.1,82.966,49.848,1.747,0.458,7.352,1.671,4,1.224,137.25,17.977,4729.75,2425.721,404.999,698.594,550.48,180.243,30,33.481
LiI,6,1.95,28,25,66.922,59.981,1.82,0.84,7.921,2.53,3.5,1.5,141,26,2737.5,2202.5,1036.2,578.8,420.27,33.419,42.724,42.275
LiIO3,4,1.8871,16,18.6,36.368,45.403,2.792,0.955,11.339,3.217,2.6,1.2,85.5,48.437,1474.001,1971.006,468.6,590.579,200.988,180.286,17.105,33.947
LiNbO3,4.3,2.3007,13.6,13.83,29.569,31.862,2.58,1.071,10.6,3.72,2.6,1.2,101.8,66.616,2200.001,3320.511,378.123,619.317,673.618,1049.622,27.815,35.418
LiTaO3,4.1,2.186,20,26.57,47.177,66.977,2.56,1.09,10.827,3.508,2.8,1.6,97.4,60.569,3816.001,6485.326,1523.32,2185.153,781.618,1263.67,28.415,35.879
Lu2O3,5.5,1.9303,33.2,30.86,79.586,77.877,2.572,1.063,10.341,4.013,3.6,1.959,115.6,82.792,3937.257,4820.385,1524.12,1756.186,591.28,657.051,6.415,7.825
Lu2Ti2O7,,2.57,22,23.69,50.696,59.794,2.699,0.982,10.894,3.628,3.09,1.564,102,72.497,2609.636,3806.745,726.229,1390.445,641.6,793.465,6.926,9.304
Lu3Al5O12,,1.842,18.7,22.07,42.59,55.8,2.657,0.964,10.48,3.845,2.85,1.388,90.85,60.605,2152.007,3423.179,1303.37,1510.221,475.647,534.532,61.165,100.515
Mg3Al2Si3O12,,1.713,10,2.5,20.156,5.199,2.706,0.912,11.138,3.816,2.4,0.489,79,39.188,620.618,1076.183,995.336,1272.88,517.727,612.847,70.015,88.517
MgAl2O4,,1.715,10,2.32,20.323,5.061,2.612,0.959,10.584,3.54,2.428,0.494,81.857,39.972,772.493,1219.062,1043.971,1186.333,429.877,433.113,90.015,106.456
MgF2,10.8,1.377,10,1.41,20.767,2.501,3.09,1.258,14.163,4.608,2.333,0.471,76.333,48.554,1.71,0.019,511.02,602.44,343.333,409.886,53.351,75.411
MgGa2O4,,1.879,15.14,10.11,32.535,23.686,2.669,0.902,10.588,3.535,2.714,0.88,87,45.118,1687.922,2666.481,246.964,457.225,249.717,295.426,31.158,54.098
MgSe,5.63,2.39,23,11,48.632,24.327,1.93,0.619,8.699,1.053,3.5,0.5,124,21,2410.369,2408.631,1160.5,202.5,708.5,214.5,80.26,79.74
MgTe,3.6,2.54,32,20,75.952,51.647,1.705,0.395,8.328,0.681,4,1,134,11,3120.869,3119.131,682.13,680.869,822.829,100.17,81.5,78.5
MgO,7.8,1.735,10,2,20.152,4.152,2.375,1.065,10.632,2.986,2.5,0.5,96.5,48.5,1.583,0.154,726.6,636.4,488.9,434.1,80.013,79.986
MnF2,9.9,1.4865,14.33,7.54,30.978,16.941,3.17,1.145,14.092,4.708,2.666,0.942,81.666,56.097,2491.13,3520.592,57.464,38.983,542,690.843,2.618,3.663
MnO,3.7,2.18,16.5,8.5,35.468,19.469,2.495,0.945,10.526,3.092,3,1,104.5,56.5,3735.714,3734.285,46.267,43.933,786.9,732.1,3.913,3.886
MoO3,3.54,2.0838,16.5,14.72,35.984,34.615,3.12,0.554,11.986,2.825,2.75,1.299,83.5,61.487,2571.071,4450.751,68.878,36.93,765.1,1230.275,34.769,60.177
MoSe2,1.6,5.2069,36.66,3.77,80.619,10.832,2.42,0.183,8.866,1.254,4.333,0.471,132,41.012,6639.333,2574.34,640.304,449.289,1294.666,1132.313,46.68,65.28
MoTe2,1.2,3.9155,48.66,4.71,117.046,14.924,2.12,0.028,8.37,0.904,5,0,145.333,31.584,7586.666,1904.474,2.477,1.721,1447.106,1024.522,48.333,64.111
Na3Li3Al2F12,,1.3395,8.8,2.74,18.586,5.513,2.835,1.413,12.631,7.193,2.25,0.433,90.55,62.047,496.467,816.093,745.868,905.112,249.131,279.811,57.266,79.163
Na8Al6Si6O24Cl2,,1.483,10.34,2.74,21.069,5.833,2.551,1.027,10.863,4.739,2.478,0.499,91.391,53.128,825.32,1068.08,1036.543,1222.577,442.351,562.105,74.579,89.356
NaBr,7.5,1.64,23,12,51.446,28.457,1.945,1.015,8.476,3.337,3.5,0.5,142,48,2044,1076,744,412,318.335,52.534,70.06,69.94
NaCl,9,1.531,14,3,29.221,6.231,2.045,1.115,9.053,3.914,3,0,134.5,55.5,485.607,482.393,697.555,458.445,271.235,99.635,70.004,69.995
NaF,10.5,1.326,10,1,20.994,1.995,2.455,1.525,11.28,6.141,2.5,0.5,116,74,484.848,483.152,620.515,535.485,212.185,158.685,70.013,69.986
5NaF -9YF3,,1.47,,,,,,,,,,,,,,,,,,,,
NaI,5.9,1.77,32,21,74.947,51.957,1.795,0.865,7.795,2.656,4,1,152.5,37.5,2954,1986,806.7,349.3,378.86,7.99,70.224,69.775
NaNO2,3.13,1.471,8.5,1.5,17.248,3.412,2.712,1.042,11.727,3.822,2.25,0.433,85.5,60.421,243.027,418.563,353.44,463.387,135.88,135.716,35.019,60.61
Nb2O5,3.08,2.3216,17.42,14.9,37.972,34.743,2.914,0.831,11.658,3.098,2.857,1.355,90.857,67.763,2449.592,3870.885,65.862,38.481,824.857,1217.567,15.447,24.382
Nd2O3,4.4,1.92,28.8,25.47,67.295,62.824,2.703,0.901,10.38,3.964,3.6,1.959,111.2,77.403,2804.857,3433.484,1403.32,608.236,550.48,607.081,6.815,8.315
NdF3,6.15,1.6161,21.75,22.08,50.308,54.231,3.27,1.229,14.447,5.151,3,1.732,83,71.014,1753.772,3034.684,907.022,1423.732,363.625,537.152,4.27,7.349
NH4H2PO4,6.8,1.522,6,5.88,9.585,9.5,2.682,0.466,13.423,0.449,1.583,0.64,55.333,13.129,152.542,503.662,92.786,142.64,56.967,81.086,0.12,0.081
NiF2,9,1.56,15.33,8.95,32.23,18.712,3.289,0.975,14.161,4.611,2.666,0.942,77.666,50.44,2970.464,4198.471,57.748,38.581,611.666,789.366,30.351,42.884
NiO,3.86,2.2,18,10,37.346,21.346,2.675,0.765,10.629,2.989,3,1,98.5,50.5,4454.714,4453.285,46.693,43.507,891.4,836.6,45.513,45.486
PbCl2,3.82,2.2253,38.66,30.64,92.702,80.962,2.883,0.931,11.117,2.616,4,1.414,104,35.355,3782.142,5344.212,833.406,840.462,314.603,202.237,11.672,16.494
Pb(NO3)2,,1.78,16,23.33,36.801,60.25,3.227,0.356,13.743,2.236,2.444,1.257,61.555,32.846,1261.23,3563.383,301.991,608.137,117.278,170.916,3.912,10.991
PbF2,5,1.7611,33.33,34.41,81.732,88.719,3.429,0.777,14.087,4.716,3.333,1.885,79.333,52.797,3781.13,5344.927,730.686,913.096,235.87,257.91,11.685,16.486
PbI2,2.4,3.1472,62.66,13.67,153.669,37.851,2.55,0.155,9.439,1.43,5.333,0.471,128,18.384,7073.333,3016.988,978.933,737.559,458.103,100.767,11.966,16.287
PbMoO4,3.6,2.386,26,27.95,61.189,71.525,3.041,0.565,11.496,3.001,3.166,1.674,89.333,59.37,3604.286,5104.389,397.952,726.963,619.301,1037.493,29.017,50.816
PbO,1.7,2.61,45,37,111.599,95.6,2.885,0.554,10.517,3.1,4,2,101,53,5670.714,5669.285,1056.1,965.9,327.705,272.905,17.512,17.487
PbS,0.42,4.1,43,33,119.632,87.567,2.455,0.125,8.888,1.471,4.5,1.5,121,33,6650,4690,1369.935,652.064,494.485,106.125,17.602,17.397
PbSe,0.278,4.59,58,24,140.079,67.12,2.44,0.109,8.585,1.168,5,1,128.5,25.5,8079.5,3260.5,1490,532,547.305,53.305,17.76,17.24
PbSeO4,4.3,1.97,24.66,27.34,57.359,70.164,3.106,0.475,11.94,2.466,3,1.527,74.833,40.703,2694.119,4247.915,556.8,727.854,218.968,234.199,5.937,12.998
PbTe,0.311,5.35,67,15,167.399,39.8,2.215,0.114,8.212,0.796,5.5,0.5,138.5,15.5,8790,2550,1011.63,1010.369,661.635,61.024,19,16
Pr2O3,3.9,2.003,28.4,24.98,65.962,61.192,2.516,1.131,10.354,3.996,3.6,1.959,127.6,97.489,2656.857,3252.222,1479.32,1701.317,514.48,562.99,5.215,6.355
PrF3,5.3,1.6176,21.5,21.65,49.475,52.788,3.267,1.234,14.431,5.179,3,1.732,93.25,88.767,1661.272,2874.469,954.522,1506.005,341.125,498.181,3.27,5.617
PtS2,0.75,3.5238,36.66,29.22,86.402,76.845,2.48,0.141,9.913,0.631,4,1.414,117.666,41.955,8456.666,9187.674,1844.58,1593.408,939.373,779.25,24.136,33.844
PtSe2,0.1,3.5194,48.66,20.74,113.666,57.566,2.459,0.127,9.508,0.345,4.666,0.942,127.666,34.883,10362.666,7839.928,2004.666,1480.21,1009.8,729.451,24.346,33.695
PtSb2,0.08,,60,12.72,146.199,34.562,2.126,0.108,8.766,0.179,5.333,0.471,147.666,20.741,11614.666,6954.63,1367.24,1930.938,1282.986,536.279,40,22.627
RbBr,7.25,1.55,36,1,82.685,2.781,1.89,1.069,7.995,3.818,4.5,0.5,179.5,85.5,2326,794,646.5,614.5,289.13,23.329,29.06,28.94
RbCl,8.3,1.49,27,10,60.46,25.007,1.99,1.17,8.572,4.395,4,1,172,93,767.607,764.393,600.055,360.945,242.029,70.429,29.004,28.995
RbF,10.4,1.3967,23,14,52.233,33.234,2.4,1.58,10.799,6.622,3.5,1.5,153.5,111.5,766.848,765.151,523.015,437.985,182.98,129.48,29.013,28.986
RbI,5.83,1.64,45,8,100.186,20.718,1.74,0.92,7.314,3.137,5,0,190,75,3236,1704,709.2,251.8,349.655,37.195,29.224,28.775
Sb2CO3,3.36,2.387,12,6.4,50.588,50.345,2.828,0.633,11.565,2.23,3,1.414,79.5,38.421,3699.714,4503.007,698.219,1439.13,981.159,1365.883,31.345,49.759
Sb2O3,3.31,2.087,25.2,21.06,58.303,51.811,2.884,0.68,11.626,2.438,3.2,1.469,82,41.641,2679.657,3280.146,54.864,43.277,394.392,415.913,9.615,11.744
Sc2O3,6.2,1.964,13.2,6.36,27.582,14.185,2.608,1.018,10.795,3.456,2.8,0.979,102.4,66.626,1994.857,1461.645,55.361,42.668,758.48,861.828,6.415,7.825
ScN,2.26,2.61,14,7,67.883,53.876,2.2,0.84,10.548,3.986,3,1,120,64,1493.125,1491.874,40.231,37.128,938.525,875.475,8.012,7.987
Se2O3,5,2,17.2,11.26,38.783,27.904,3.084,0.436,12.072,1.893,2.8,0.979,70,26.944,1928.457,2360.118,437.32,425.133,230.48,215.163,0.223,0.241
Si,1.124,3.4777,14,0,28.085,0,1.9,0,8.151,0,3,0,111,0,2330,0,3173,0,1687,0,150,0
SiC,2.42,3.3714,10,4,20.047,8.037,2.224,0.324,9.706,1.554,2.5,0.5,89,22,2295,35,3544,371,2801,1114,145,5
Si3N4,5.1,2.0105,10,3.46,20.04,6.967,2.551,0.564,11.798,3.158,2.428,0.494,79.571,27.217,999.286,1152.431,1404.062,1531.944,759.028,803.646,64.3,74.217
SiO2,8.4,1.457,10,2.82,20.028,5.697,2.926,0.725,11.795,3.158,2.333,0.471,69,29.698,777.619,1097.698,1117.8,1453.245,598.866,769.426,50.017,70.698
Sm2O3,5,1.984,29.6,26.45,69.743,65.822,2.532,1.112,10.428,3.906,3.6,1.959,124,93.08,2942.057,3601.519,884.52,972.839,570.88,632.066,5.215,6.355
SnO2,4.8,2.0326,22,19.79,50.236,48.418,2.946,0.697,11.526,2.957,3,1.414,80.333,45.726,2437.619,3445.293,61.091,41.165,204.893,212.264,22.351,31.571
SnS2,2.43,2.6408,27.33,16.02,60.946,40.844,2.373,0.292,9.35,1.421,3.666,0.942,107,26.87,3743.333,2522.014,479.538,337.051,427.266,55.022,22.47,31.487
SnSe2,1.62,2.9263,39.33,7.54,88.21,21.566,2.353,0.278,8.95,1.135,4.333,0.471,117,19.798,5649.333,1174.268,639.625,450.25,497.693,5.223,22.68,31.338
SnTe,0.33,6.7,51,1,123.155,4.445,2.03,0.07,8.177,0.832,5,0,134,11,6775,535,2.068,0.807,613.87,108.789,35,32
Sr2Be2B2O7,8,1.677,11.53,11.39,25.144,26.78,2.553,1.126,10.919,3.498,2.461,1.082,90.153,59.881,1068.154,1174.564,1128.208,1642.582,792.276,875.271,38.783,65.956
SrF2,9.4,1.4371,18.66,13.67,41.872,32.348,2.97,1.428,13.513,5.528,3,1.414,101,83.438,877.797,1238.994,57.238,39.303,385.666,469.754,11.685,16.486
SrO,5.77,1.871,23,15,51.809,35.81,2.195,1.244,9.656,3.961,3.5,1.5,133.5,85.5,1315.714,1314.285,45.927,44.272,552.4,497.6,12.013,11.986
SrS,4.8,2.1,27,11,59.842,27.777,1.765,0.815,8.027,2.332,4,1,153.5,65.5,2295,335,359.762,358.107,719.18,330.82,17.602,17.397
SrSe,4.42,2.01,36,2,80.289,7.33,1.75,0.799,7.724,2.029,4.5,0.5,161,58,3724.5,1094.5,479.827,478.172,772,278,17.76,17.24
SrSnO3,4.1,1.9,22.4,18.03,50.865,43.819,2.646,1.023,10.778,3.516,3.2,1.469,101.6,69.692,1988.857,2848.692,55.025,43.08,343.896,393.774,20.415,26.944
SrTe,3.77,2.11,45,7,107.61,19.989,1.525,0.575,7.352,1.657,5,0,171,48,4435,1805,1.458,0.197,886.329,163.67,19,16
SrTiO3,4.1,2.3878,16.8,11.9,36.697,28.295,2.562,1.091,10.675,3.621,3,1.264,107.8,74.491,1428.257,1845.554,55.163,42.915,631.08,759.957,11.415,14.542
Ta2O5,4.2,2.1203,23.57,29.36,63.127,74.516,2.885,0.876,11.981,2.587,3.142,1.807,91.428,68.666,4758.163,7521.057,1701.857,2548.253,979.142,1461.514,16.304,25.737
Tb2O3,3.8,1.978,30.8,27.92,73.169,70.019,2.552,1.087,10.516,3.798,3.6,1.959,118.8,86.711,3288.457,4025.771,1455.32,1671.923,684.48,771.197,4.415,5.375
Te,0.33,4.2559,52,0,127.6,0,2.1,0,9.01,0,5,0,123,0,6240,0,1.261,0,722.66,0,3,0
TeO2,3,2.2597,22.66,20.74,53.199,52.609,2.993,0.631,12.082,2.172,3,1.414,73,35.355,2080.952,2940.89,60.553,41.926,277.42,314.832,1.017,1.401
ThO2,5.7,2.07,35.33,38.65,88.012,101.841,2.726,1.008,11.105,3.553,3.666,2.357,,,3908.952,5526.072,1757.8,2358.342,710.866,927.818,18.017,25.443
TiO2,3.5,2.1303,12.66,6.59,26.621,15.022,2.806,0.895,11.354,3.2,2.666,0.942,90.666,60.339,1503.286,2123.946,61.32,40.842,683.533,889.163,7.351,10.358
Tl3AsSe3,1.3,3.4258,54,23.38,129.564,64.798,2.1,0.429,8.2,1.811,4.857,0.989,127.285,25.126,7962.142,3380.104,1285.571,399.419,614.714,197.802,27.08,23.038
Tl3VS4,1.97,3.156,41.25,30.86,99.043,81.813,2.101,0.478,8.314,2.055,4.25,1.391,123.875,36.167,4300,3700.923,1014.145,610.224,683.43,573.471,21.227,21.518
TlBr,3.1,2.384,58,23,142.143,62.239,2.29,0.669,8.961,8.852,5,1,125,31,7485,4365,1039,707,421.4,155.6,23.06,22.94
TlCl,3.6,2.223,49,32,119.918,84.465,2.39,0.77,9.538,3.429,4.5,1.5,117.5,38.5,5926.607,5923.393,992.555,753.444,374.3,202.7,23.004,22.995
Tm2O3,5.4,1.958,32.4,29.88,77.173,74.922,2.564,1.072,10.644,3.641,3.6,1.959,117.6,85.242,3728.857,4565.148,943.32,1044.854,760.08,863.788,6.815,8.315
V2O5,2.36,2.5133,12.28,6.77,25.982,15.785,2.922,0.817,11.66,3.094,2.571,0.903,83.142,55.565,1746.735,2759.571,65.48,39.085,662.857,961.422,8.876,13.992
WO3,2.7,1.9772,24.5,28.57,57.959,72.677,3.17,0.467,12.208,2.441,3,1.732,84.25,62.486,4813.571,8334.875,1524.65,2484.54,964.85,1576.252,42.519,73.6
WSe2,1.35,4.4183,47.33,18.85,109.92,52.269,2.486,0.089,9.162,0.835,4.666,0.942,133,42.426,9629.333,6802.838,2581.333,2295.74,1561,1508.965,57.013,79.893
Y2O3,5.6,1.92,20.4,15.18,45.162,35.716,2.552,1.087,10.658,3.624,3.2,1.469,113.6,80.343,1789.657,2190.123,55.567,42.416,752.48,854.48,6.815,8.315
Y2Ti2O7,,2.34,16.18,11.97,35.049,28.074,2.69,0.995,10.071,3.553,2.909,1.239,101.9,71.066,2245.464,2244.069,58.705,41.663,714.872,874.243,7.107,9.488
Y3Al5O12,,1.8289,13.9,10.75,29.68,25.303,2.649,0.975,10.6,3.696,2.7,10.53,90.1,59.05,1346.657,1734.598,752.662,1177.793,536.097,646.299,61.315,100.448
Y3Fe5O12,,2.25,17.15,11.89,36.858,27.497,2.704,0.919,11.079,3.151,2.95,1.203,99.6,65.481,2640.157,3395.49,55.446,42.564,755.48,858.162,22.565,33.676
Y3Ga5O12,,1.913,18.4,12.97,40.366,30.415,2.699,0.924,10.603,3.692,2.95,1.203,94.6,61.634,2147.657,2664.899,55.281,42.767,378.457,605.78,9.815,12.539
Y3Sc2Al3O12,,1.96,14.7,10.95,31.478,25.683,2.624,1.235,10.657,4.445,2.8,1.122,96.7,65.171,1375.157,1758.7732,473.772,974.532,624.15,746.634,39.415,82.456
Yb2O3,4.9,1.947,23.5,26.84,78.815,76.933,2.504,1.146,10.672,3.607,3.6,1.959,117.6,85.242,2628.857,3217.929,641.72,675.471,469.68,508.122,15.615,19.092
ZnGeAs2,1.16,3.459,32,1.22,71.968,3.91,2.55,0.216,9.231,0.787,4,0,123.75,11.453,5979.75,689.974,444.568,442.432,1021.02,195.938,70,29.154
ZnGeP2,2.34,3.5232,23,8.03,49.994,19.192,2.01,0.22,9.567,1.06,3.5,0.5,115.75,18.739,4027.25,2295.953,277.868,275.732,634.67,366.548,45.118,49.642
ZnIn2S4,2.68,,27.42,14.44,60.469,36.172,2.218,0.419,8.915,2.005,3.714,0.88,115.142,31.638,4228.571,2620.049,411.05,354.285,443.659,103.254,40.688,48.194
ZnO,3.35,2.0034,19,11,40.694,24.695,2.545,0.895,11.506,2.112,3,1,95,47,3570.714,3569.285,45.69,44.51,373.739,318.94,60.013,59.986
ZnS,3.68,2.3505,23,7,48.727,16.662,2.115,0.465,9.876,0.482,3.5,0.5,115,27,4550,2590,359.525,358.345,540.52,152.159,60.102,59.897
ZnSe,2.71,2.5907,32,2,69.175,3.784,2.099,0.449,9.573,0.179,4,0,122.5,19.5,5979.5,1160.5,479.59,478.41,593.339,99.339,60.26,59.739
ZnSe (CVD),,2.59,32,2,69.175,3.784,2.099,0.446,9.573,0.179,4,0,122.5,19.5,5979.5,1160.5,479.59,478.41,593.399,99.399,60.26,59.739
ZnSiAs2,2.12,3.2292,27.5,7.88,60.829,19.301,1.977,0.22,9.293,0.681,3.75,0.433,120.25,12.616,5231.5,1771.588,1237.045,1174.77,1139.92,355.071,92.5,43.803
ZnSiP2,2.96,3.4,18.5,6.65,38.855,15.364,1.982,0.225,9.629,0.963,3.25,0.433,112.25,17.977,3279,2238.738,1070.345,1234.739,753.569,560.281,67.618,68.211
ZnSnAs2,0.73,,36.5,7.88,83.485,20.705,1.992,0.217,9.091,1.023,4.25,0.433,128.75,14.788,6476.5,750.909,444.513,442.486,844.44,254.359,71.75,28.708
ZnSnP2,1.66,2.9,27.5,14.36,61.511,35.888,1.997,0.221,9.428,1.283,3.75,0.829,120.75,22.774,4524,2701.668,277.813,275.786,458.09,155.631,46.868,50.256
ZnTe,2.3,2.962,41,11,96.495,31.104,1.875,0.225,9.202,0.192,4.5,0.5,132.5,9.5,6690,450,1.22,0.04,707.67,14.99,61.5,58.5
ZrO2,5,2.1226,18.66,15.08,41.074,35.461,2.736,0.994,11.29,3.292,3,1.414,100.666,74.481,2171.286,3068.641,61.693,40.313,745.866,977.315,7.684,10.829
ZrO2:Y2O3,4.1,2.12,,,,,,,,,,,,,,,,,,,,
